,Unnamed: 0,TEAM,GP,PPG,FGM-game,FGA-game,FGM-total,FGA-total,FG%,2PM,2PA,2P%,PPS,FG%.adj,team,games_played,assist,assist_per_game,turnover,turnover_per_game,assist/to
119,119,uc santa barbara,32,73.4,25.8,56.8,825,1819,0.45399999999999996,621,1225,0.507,1.29,0.51,UC Santa Barbara,32,431,13.5,355,11.1,1.21
120,120,iona,32,76.8,26.1,57.6,835,1842,0.45299999999999996,553,1038,0.5329999999999999,1.33,0.53,Iona,32,421,13.2,396,12.4,1.06
121,121,stanford,31,72.7,26.1,57.5,808,1783,0.45299999999999996,601,1130,0.532,1.26,0.511,Stanford,31,392,12.6,465,15.0,0.84
122,122,wisconsin,33,69.1,25.9,57.1,854,1885,0.45299999999999996,619,1243,0.498,1.21,0.515,Wisconsin,33,421,12.8,315,9.5,1.34
123,123,green bay,33,80.4,28.6,63.2,944,2084,0.45299999999999996,687,1327,0.518,1.27,0.515,Green Bay,33,489,14.8,422,12.8,1.16
124,124,iupui,32,76.1,26.9,59.5,862,1904,0.45299999999999996,636,1236,0.515,1.28,0.512,IUPUI,32,460,14.4,444,13.9,1.04
125,125,florida gulf coast,32,71.3,25.3,55.8,809,1787,0.45299999999999996,540,1063,0.508,1.28,0.528,Florida Gulf Coast,32,449,14.0,481,15.0,0.93
126,126,washington,34,69.8,24.6,54.3,835,1845,0.45299999999999996,581,1111,0.523,1.29,0.521,Washington,34,397,11.7,453,13.3,0.88
127,127,clemson,32,69.0,24.7,54.6,791,1748,0.45299999999999996,584,1119,0.522,1.26,0.512,Clemson,32,394,12.3,427,13.3,0.92
128,128,columbia,28,73.5,27.8,61.4,778,1720,0.452,541,1065,0.508,1.2,0.521,Columbia,28,443,15.8,364,13.0,1.22
129,129,memphis,34,80.6,28.2,62.3,958,2119,0.452,706,1344,0.525,1.29,0.512,Memphis,34,527,15.5,512,15.1,1.03
130,130,dartmouth,30,72.0,26.4,58.3,791,1750,0.452,527,1029,0.512,1.23,0.527,Dartmouth,30,426,14.2,363,12.1,1.17
131,131,ul monroe,33,78.3,25.9,57.3,854,1890,0.452,524,1055,0.49700000000000005,1.37,0.539,UL Monroe,33,461,14.0,373,11.3,1.24
132,132,air force,32,68.1,25.1,55.5,802,1776,0.452,568,1065,0.5329999999999999,1.23,0.517,Air Force,32,434,13.6,423,13.2,1.03
133,133,missouri state,32,68.9,24.2,53.6,774,1714,0.452,550,1065,0.516,1.29,0.517,Missouri State,32,354,11.1,385,12.0,0.92
134,134,michigan,33,70.7,25.9,57.4,855,1894,0.451,589,1137,0.518,1.23,0.522,Michigan,33,458,13.9,294,8.9,1.56
135,135,hawai'i,31,72.3,25.4,56.3,788,1746,0.451,522,995,0.525,1.28,0.527,Hawai'i,31,478,15.4,368,11.9,1.3
136,136,mercer,31,72.5,25.4,56.3,787,1746,0.451,559,1083,0.516,1.29,0.516,Mercer,31,393,12.7,407,13.1,0.97
137,137,california baptist,30,78.3,27.2,60.4,816,1812,0.45,536,1034,0.518,1.3,0.528,California Baptist,30,339,11.3,364,12.1,0.93
138,138,mcneese,30,68.6,24.2,53.7,725,1610,0.45,565,1084,0.521,1.28,0.5,McNeese,30,403,13.4,432,14.4,0.93
139,139,valparaiso,33,66.8,24.3,54.0,802,1783,0.45,617,1198,0.515,1.24,0.502,Valparaiso,33,431,13.1,436,13.2,0.99
140,140,presbyterian,32,78.6,26.9,59.8,860,1912,0.45,513,1000,0.513,1.31,0.541,Presbyterian,32,502,15.7,316,9.9,1.59
141,141,coastal carolina,31,76.3,25.7,57.2,797,1772,0.45,548,1092,0.502,1.33,0.52,Coastal Carolina,31,406,13.1,442,14.3,0.92
142,142,bucknell,33,76.8,26.3,58.4,867,1928,0.45,556,1043,0.5329999999999999,1.31,0.53,Bucknell,33,519,15.7,408,12.4,1.27
143,143,troy,30,72.6,25.8,57.3,773,1719,0.45,537,1015,0.529,1.27,0.518,Troy,30,392,13.1,408,13.6,0.96
144,144,texas southern,34,80.0,27.7,61.6,942,2095,0.45,694,1324,0.524,1.3,0.509,Texas Southern,34,517,15.2,520,15.3,0.99
145,145,oregon,35,70.5,25.3,56.3,886,1971,0.45,620,1196,0.518,1.25,0.517,Oregon,35,467,13.3,413,11.8,1.13
146,146,auburn,34,79.4,27.4,60.9,930,2071,0.449,549,1059,0.518,1.3,0.541,Auburn,34,490,14.4,417,12.3,1.18
147,147,lafayette,30,73.6,26.7,59.5,802,1786,0.449,522,1050,0.49700000000000005,1.24,0.527,Lafayette,30,419,14.0,402,13.4,1.04
148,148,eastern michigan,32,68.8,25.6,57.0,818,1823,0.449,631,1189,0.531,1.21,0.5,Eastern Michigan,32,369,11.5,442,13.8,0.83
149,149,marist,31,67.3,23.8,53.1,739,1647,0.449,494,972,0.508,1.27,0.523,Marist,31,377,12.2,387,12.5,0.97
150,150,houston,33,76.2,26.8,59.6,883,1968,0.449,578,1130,0.512,1.28,0.526,Houston,33,497,15.1,379,11.5,1.31
151,151,grambling,33,71.3,24.3,54.3,803,1791,0.44799999999999995,587,1250,0.47,1.31,0.509,Grambling,33,398,12.1,520,15.8,0.77
152,152,davidson,33,70.5,24.9,55.6,822,1834,0.44799999999999995,522,978,0.534,1.27,0.53,Davidson,33,476,14.4,363,11.0,1.31
153,153,tulsa,32,71.8,24.3,54.1,776,1732,0.44799999999999995,554,1080,0.513,1.33,0.512,Tulsa,32,430,13.4,404,12.6,1.06
154,154,north florida,33,75.3,27.3,61.0,902,2014,0.44799999999999995,594,1117,0.532,1.23,0.524,North Florida,33,520,15.8,535,16.2,0.97
155,155,sacramento state,31,70.9,26.0,58.1,806,1800,0.44799999999999995,631,1273,0.496,1.22,0.496,Sacramento State,31,431,13.9,404,13.0,1.07
156,156,washington state,32,74.8,26.0,58.2,833,1861,0.44799999999999995,532,1033,0.515,1.29,0.528,Washington State,32,478,14.9,439,13.7,1.09
157,157,rider,31,76.8,27.3,61.1,847,1893,0.447,625,1242,0.503,1.26,0.506,Rider,31,450,14.5,415,13.4,1.08
158,158,arizona state,32,77.8,26.6,59.5,851,1903,0.447,619,1223,0.506,1.31,0.508,Arizona State,32,435,13.6,434,13.6,1.0
159,159,idaho state,30,73.3,26.0,58.1,779,1742,0.447,505,990,0.51,1.26,0.526,Idaho State,30,383,12.8,360,12.0,1.06
160,160,the citadel,30,85.1,30.0,67.0,899,2011,0.447,529,935,0.5660000000000001,1.27,0.539,The Citadel,30,462,15.4,386,12.9,1.2
161,161,arkansas,32,75.5,26.4,59.1,845,1892,0.447,604,1188,0.508,1.28,0.51,Arkansas,32,513,16.0,425,13.3,1.21
162,162,western kentucky,34,71.4,25.1,56.2,853,1910,0.447,654,1302,0.502,1.27,0.499,Western Kentucky,34,417,12.3,466,13.7,0.89
163,163,purdue,32,76.2,26.8,60.0,857,1920,0.446,546,1066,0.512,1.27,0.527,Purdue,32,462,14.4,341,10.7,1.35
164,164,uconn,33,73.8,26.5,59.4,874,1959,0.446,622,1227,0.507,1.24,0.51,UConn,33,422,12.8,427,12.9,0.99
165,165,ut martin,31,76.0,27.5,61.8,854,1915,0.446,604,1189,0.508,1.23,0.511,UT Martin,31,441,14.2,418,13.5,1.06
166,166,new orleans,32,71.7,25.9,58.1,829,1859,0.446,647,1326,0.488,1.23,0.495,New Orleans,32,475,14.8,499,15.6,0.95
167,167,njit,33,70.0,24.0,53.9,792,1778,0.445,563,1114,0.505,1.3,0.51,NJIT,33,354,10.7,409,12.4,0.87
168,168,louisiana,32,81.6,28.2,63.2,901,2023,0.445,618,1203,0.514,1.29,0.515,Louisiana,32,488,15.3,423,13.2,1.15
169,169,oklahoma,32,71.2,25.9,58.3,830,1864,0.445,618,1245,0.496,1.22,0.502,Oklahoma,32,406,12.7,390,12.2,1.04
170,170,butler,32,71.8,26.1,58.7,835,1877,0.445,555,1078,0.515,1.22,0.519,Butler,32,418,13.1,350,10.9,1.19
171,171,george mason,33,70.1,25.0,56.2,825,1855,0.445,615,1218,0.505,1.25,0.501,George Mason,33,399,12.1,428,13.0,0.93
172,172,santa clara,31,68.2,23.7,53.3,735,1653,0.445,496,990,0.501,1.28,0.517,Santa Clara,31,416,13.4,433,14.0,0.96
173,173,georgetown,32,79.9,27.2,61.1,869,1955,0.445,605,1219,0.496,1.31,0.512,Georgetown,32,532,16.6,435,13.6,1.22
174,174,texas state,33,72.4,25.6,57.7,846,1905,0.444,608,1182,0.514,1.25,0.507,Texas State,33,481,14.6,440,13.3,1.09
175,175,southern utah,32,75.8,26.2,59.0,838,1887,0.444,578,1135,0.509,1.29,0.513,Southern Utah,32,404,12.6,438,13.7,0.92
176,176,high point,31,68.2,24.6,55.5,763,1719,0.444,583,1136,0.513,1.23,0.496,High Point,31,404,13.0,406,13.1,1.0
177,177,pepperdine,34,75.6,25.4,57.3,865,1949,0.444,552,1130,0.488,1.32,0.524,Pepperdine,34,479,14.1,432,12.7,1.11
178,178,uc riverside,33,65.2,24.0,54.2,792,1787,0.44299999999999995,513,1044,0.491,1.2,0.521,UC Riverside,33,425,12.9,424,12.8,1.0
179,179,unc wilmington,33,76.2,26.7,60.2,880,1986,0.44299999999999995,620,1242,0.499,1.27,0.509,UNC Wilmington,33,495,15.0,435,13.2,1.14
180,180,florida state,34,74.9,25.9,58.4,879,1984,0.44299999999999995,624,1224,0.51,1.28,0.507,Florida State,34,438,12.9,459,13.5,0.95
181,181,chattanooga,32,70.9,26.0,58.8,833,1881,0.44299999999999995,543,1086,0.5,1.21,0.52,Chattanooga,32,418,13.1,408,12.8,1.02
182,182,bowling green,34,78.5,27.8,62.8,945,2134,0.44299999999999995,673,1372,0.491,1.25,0.507,Bowling Green,34,427,12.6,411,12.1,1.04
183,183,brown,30,73.6,25.3,57.2,759,1715,0.44299999999999995,528,1030,0.513,1.29,0.51,Brown,30,385,12.8,427,14.2,0.9
184,184,vcu,32,71.4,25.0,56.6,801,1811,0.442,572,1066,0.537,1.26,0.506,VCU,32,444,13.9,446,13.9,1.0
185,185,smu,32,72.0,26.0,58.9,833,1884,0.442,570,1112,0.513,1.22,0.512,SMU,32,441,13.8,351,11.0,1.26
186,186,james madison,33,70.4,24.9,56.3,821,1859,0.442,578,1189,0.486,1.25,0.507,James Madison,33,403,12.2,420,12.7,0.96
187,187,marshall,33,80.2,28.0,63.5,925,2096,0.441,593,1141,0.52,1.26,0.521,Marshall,33,475,14.4,414,12.5,1.15
188,188,umass,32,70.7,25.3,57.2,808,1831,0.441,552,1099,0.502,1.24,0.511,UMass,32,468,14.6,444,13.9,1.05
189,189,florida international,32,82.6,29.2,66.1,933,2115,0.441,664,1237,0.537,1.25,0.505,Florida International,32,469,14.7,447,14.0,1.05
190,190,idaho,32,67.9,24.3,55.1,778,1764,0.441,527,1086,0.485,1.23,0.512,Idaho,32,399,12.5,431,13.5,0.93
191,191,se louisiana,33,67.4,23.2,52.6,765,1735,0.441,530,1039,0.51,1.28,0.509,SE Louisiana,33,452,13.7,536,16.2,0.84
192,192,sam houston state,32,75.2,26.8,60.8,858,1946,0.441,556,1127,0.493,1.24,0.518,Sam Houston State,32,531,16.6,399,12.5,1.33
193,193,alabama,33,71.8,25.1,56.8,827,1876,0.441,594,1188,0.5,1.26,0.503,Alabama,33,401,12.2,449,13.6,0.89
194,194,georgia,32,71.1,24.3,55.0,776,1761,0.441,566,1108,0.511,1.29,0.5,Georgia,32,423,13.2,506,15.8,0.84
195,195,seton hall,33,73.9,26.2,59.4,863,1959,0.441,632,1245,0.508,1.25,0.499,Seton Hall,33,447,13.5,408,12.4,1.1
196,196,georgia tech,32,65.3,23.6,53.6,755,1714,0.44,579,1141,0.507,1.22,0.49200000000000005,Georgia Tech,32,433,13.5,459,14.3,0.94
197,197,indiana state,31,69.2,24.4,55.5,757,1719,0.44,579,1228,0.47100000000000003,1.25,0.49200000000000005,Indiana State,31,342,11.0,401,12.9,0.85
198,198,baylor,32,71.7,25.5,57.9,816,1854,0.44,562,1106,0.508,1.24,0.509,Baylor,32,443,13.8,424,13.3,1.04
199,199,se missouri st,31,71.5,25.7,58.4,796,1809,0.44,530,1090,0.486,1.22,0.514,SE Missouri St,31,402,13.0,447,14.4,0.9
200,200,western illinois,31,70.9,26.4,60.0,818,1860,0.44,577,1234,0.46799999999999997,1.18,0.505,Western Illinois,31,319,10.3,352,11.4,0.91
201,201,southern,32,64.9,23.5,53.4,752,1710,0.44,572,1166,0.491,1.21,0.49200000000000005,Southern,32,372,11.6,510,15.9,0.73
202,202,villanova,34,74.5,24.7,56.2,840,1912,0.439,479,889,0.539,1.32,0.534,Villanova,34,485,14.3,383,11.3,1.27
203,203,uc davis,31,65.7,23.7,54.0,735,1673,0.439,532,1054,0.505,1.22,0.5,UC Davis,31,375,12.1,412,13.3,0.91
204,204,stephen f. austin,30,70.2,24.8,56.5,745,1696,0.439,544,1108,0.491,1.24,0.499,Stephen F. Austin,30,348,11.6,440,14.7,0.79
205,205,norfolk state,34,73.9,25.0,56.9,849,1935,0.439,586,1222,0.48,1.3,0.507,Norfolk State,34,438,12.9,499,14.7,0.88
206,206,seattle,32,73.5,25.8,58.9,827,1885,0.439,595,1261,0.47200000000000003,1.25,0.5,Seattle,32,372,11.6,390,12.2,0.95
207,207,bethune-cookman,31,73.9,26.9,61.3,833,1899,0.439,629,1264,0.498,1.21,0.49200000000000005,Bethune-Cookman,31,444,14.3,501,16.2,0.89
208,208,temple,32,74.8,26.4,60.2,845,1927,0.439,605,1201,0.504,1.24,0.501,Temple,32,463,14.5,356,11.1,1.3
209,209,florida a&m,31,62.2,23.2,52.9,719,1640,0.43799999999999994,539,1151,0.46799999999999997,1.18,0.493,Florida A&M,31,355,11.5,498,16.1,0.71
210,210,denver,30,69.5,25.2,57.4,755,1723,0.43799999999999994,528,1101,0.48,1.21,0.504,Denver,30,354,11.8,408,13.6,0.87
211,211,prairie view a&m,34,75.0,25.7,58.7,875,1997,0.43799999999999994,665,1322,0.503,1.28,0.491,Prairie View A&M,34,428,12.6,433,12.7,0.99
212,212,south dakota,30,70.6,24.3,55.5,729,1664,0.43799999999999994,502,998,0.503,1.27,0.506,South Dakota,30,382,12.7,324,10.8,1.18
213,213,texas a&m,32,70.4,25.2,57.6,806,1843,0.43700000000000006,602,1180,0.51,1.22,0.493,Texas A&M,32,376,11.8,444,13.9,0.85
214,214,liu brooklyn,32,74.2,25.7,58.8,822,1880,0.43700000000000006,545,1067,0.511,1.26,0.511,LIU Brooklyn,32,430,13.4,471,14.7,0.91
215,215,st. francis (pa),32,76.4,26.9,61.6,861,1970,0.43700000000000006,616,1270,0.485,1.24,0.499,St. Francis (PA),32,402,12.6,392,12.3,1.03
216,216,minnesota,34,70.8,24.7,56.5,840,1922,0.43700000000000006,662,1368,0.484,1.25,0.483,Minnesota,34,506,14.9,408,12.0,1.24
217,217,ohio state,33,69.6,24.2,55.3,797,1824,0.43700000000000006,548,1099,0.499,1.26,0.505,Ohio State,33,470,14.2,414,12.5,1.14
218,218,ohio,31,70.1,25.9,59.3,803,1838,0.43700000000000006,616,1205,0.511,1.18,0.488,Ohio,31,450,14.5,447,14.4,1.01
219,219,wright state,34,73.3,25.3,57.9,860,1969,0.43700000000000006,589,1176,0.501,1.27,0.506,Wright State,34,477,14.0,393,11.6,1.21
220,220,cornell,30,68.7,24.0,54.9,719,1647,0.43700000000000006,486,940,0.517,1.25,0.507,Cornell,30,431,14.4,393,13.1,1.1
221,221,elon,32,70.8,25.4,58.2,812,1862,0.436,477,919,0.519,1.22,0.526,Elon,32,468,14.6,414,12.9,1.13
222,222,louisiana tech,33,72.3,25.5,58.4,840,1928,0.436,587,1172,0.501,1.24,0.501,Louisiana Tech,33,440,13.3,385,11.7,1.14
223,223,cleveland state,31,74.2,25.8,59.2,799,1834,0.436,496,1014,0.489,1.25,0.518,Cleveland State,31,460,14.8,411,13.3,1.12
224,224,san diego state,34,71.7,24.9,57.1,845,1940,0.436,584,1219,0.479,1.26,0.503,San Diego State,34,487,14.3,424,12.5,1.15
225,225,towson,32,67.8,25.3,58.1,810,1860,0.435,630,1310,0.48100000000000004,1.17,0.484,Towson,32,319,10.0,390,12.2,0.82
226,226,canisius,32,70.3,24.9,57.3,798,1834,0.435,542,1043,0.52,1.23,0.505,Canisius,32,466,14.6,412,12.9,1.13
227,227,north texas,33,69.8,25.2,57.9,831,1910,0.435,547,1072,0.51,1.21,0.509,North Texas,33,428,13.0,443,13.4,0.97
228,228,miami,32,71.8,25.2,57.8,805,1851,0.435,537,1046,0.513,1.24,0.507,Miami,32,413,12.9,372,11.6,1.11
229,229,howard,33,79.2,27.7,63.8,914,2104,0.434,680,1461,0.465,1.24,0.49,Howard,33,450,13.6,417,12.6,1.08
230,230,louisville,33,74.5,25.1,57.8,828,1908,0.434,543,1074,0.506,1.29,0.509,Louisville,33,442,13.4,406,12.3,1.09
231,231,siena,33,64.6,23.4,53.9,772,1779,0.434,484,930,0.52,1.2,0.515,Siena,33,415,12.6,322,9.8,1.29
232,232,hampton,31,81.7,27.7,64.0,860,1983,0.434,597,1219,0.49,1.28,0.501,Hampton,31,435,14.0,334,10.8,1.3
233,233,fairfield,31,66.8,24.5,56.6,761,1755,0.434,502,1015,0.495,1.18,0.507,Fairfield,31,401,12.9,436,14.1,0.92
234,234,bradley,34,66.6,23.2,53.6,790,1822,0.434,559,1190,0.47,1.24,0.49700000000000005,Bradley,34,411,12.1,430,12.6,0.96
235,235,texas,32,70.8,25.0,57.8,801,1848,0.433,529,1049,0.504,1.23,0.507,Texas,32,409,12.8,351,11.0,1.17
236,236,utsa,32,77.5,28.0,64.6,896,2068,0.433,602,1213,0.496,1.2,0.504,UTSA,32,420,13.1,402,12.6,1.04
237,237,umbc,34,67.5,24.1,55.7,820,1893,0.433,559,1086,0.515,1.21,0.502,UMBC,34,452,13.3,426,12.5,1.06
238,238,robert morris,33,69.1,24.2,55.9,799,1846,0.433,542,1121,0.483,1.24,0.502,Robert Morris,33,454,13.8,487,14.8,0.93
239,239,maine,32,62.1,23.3,54.0,747,1728,0.43200000000000005,546,1081,0.505,1.15,0.49,Maine,32,471,14.7,459,14.3,1.03
240,240,kent state,32,75.1,26.6,61.5,850,1967,0.43200000000000005,601,1224,0.491,1.22,0.495,Kent State,32,418,13.1,365,11.4,1.15
241,241,eastern illinois,32,71.8,25.8,59.8,826,1912,0.43200000000000005,554,1177,0.47100000000000003,1.2,0.503,Eastern Illinois,32,434,13.6,427,13.3,1.02
