,team,games_played,assist,assist_per_game,turnover,turnover_per_game,assist/to
1,Belmont,31,616,19.9,360,11.6,1.71
2,Michigan State,33,630,19.1,428,13.0,1.47
3,North Carolina,33,628,19.0,430,13.0,1.46
4,Tennessee,33,609,18.5,363,11.0,1.68
5,Gonzaga,33,601,18.2,342,10.4,1.76
6,Murray State,31,561,18.1,374,12.1,1.50
7,Oakland,33,580,17.6,425,12.9,1.36
8,Lipscomb,32,555,17.3,425,13.3,1.31
9,Yale,28,484,17.3,375,13.4,1.29
10,Utah State,34,585,17.2,426,12.5,1.37
12,Northern Kentucky,34,581,17.1,423,12.4,1.37
13,William & Mary,31,529,17.1,391,12.6,1.35
14,Southern Miss,32,540,16.9,338,10.6,1.60
15,Buffalo,34,573,16.9,399,11.7,1.44
16,Georgetown,32,532,16.6,435,13.6,1.22
17,Sam Houston State,32,531,16.6,399,12.5,1.33
18,Dayton,32,529,16.5,403,12.6,1.31
19,Toledo,32,526,16.4,394,12.3,1.34
20,USC,33,536,16.2,392,11.9,1.37
21,TCU,33,535,16.2,454,13.8,1.18
23,Arkansas,32,513,16.0,425,13.3,1.21
24,Creighton,32,512,16.0,420,13.1,1.22
25,Furman,32,510,15.9,401,12.5,1.27
26,Duke,34,541,15.9,446,13.1,1.21
27,Purdue Fort Wayne,33,525,15.9,395,12.0,1.33
28,Columbia,28,443,15.8,364,13.0,1.22
29,North Florida,33,520,15.8,535,16.2,0.97
30,Richmond,33,519,15.7,336,10.2,1.54
31,Bucknell,33,519,15.7,408,12.4,1.27
32,Iowa,33,519,15.7,399,12.1,1.30
34,Presbyterian,32,502,15.7,316,9.9,1.59
35,Abilene Christian,33,516,15.6,397,12.0,1.30
36,UMass Lowell,32,500,15.6,446,13.9,1.12
37,Colgate,34,531,15.6,443,13.0,1.20
38,Army,32,499,15.6,376,11.8,1.33
39,East Tennessee State,33,513,15.5,470,14.2,1.09
40,Memphis,34,527,15.5,512,15.1,1.03
41,Holy Cross,33,511,15.5,350,10.6,1.46
42,North Carolina Central,33,509,15.4,506,15.3,1.01
43,Hawai'i,31,478,15.4,368,11.9,1.30
45,The Citadel,30,462,15.4,386,12.9,1.20
46,Drake,33,508,15.4,436,13.2,1.17
47,Wofford,33,507,15.4,359,10.9,1.41
48,Montana State,32,491,15.3,394,12.3,1.25
49,Virginia Tech,32,491,15.3,364,11.4,1.35
50,Winthrop,30,460,15.3,456,15.2,1.01
51,Louisiana,32,488,15.3,423,13.2,1.15
52,Iowa State,34,518,15.2,378,11.1,1.37
53,Texas Southern,34,517,15.2,520,15.3,0.99
54,Lehigh,31,471,15.2,419,13.5,1.12
56,NC State,33,501,15.2,419,12.7,1.20
57,BYU,32,482,15.1,355,11.1,1.36
58,Houston,33,497,15.1,379,11.5,1.31
59,UNC Wilmington,33,495,15.0,435,13.2,1.14
60,Oregon State,31,465,15.0,384,12.4,1.21
61,Pennsylvania,31,465,15.0,394,12.7,1.18
62,Nevada,33,494,15.0,338,10.2,1.46
63,Houston Baptist,30,449,15.0,442,14.7,1.02
64,UIC,32,478,14.9,456,14.3,1.05
65,Washington State,32,478,14.9,439,13.7,1.09
67,Savannah State,31,462,14.9,478,15.4,0.97
68,Minnesota,34,506,14.9,408,12.0,1.24
69,CSU Northridge,33,491,14.9,403,12.2,1.22
70,South Dakota State,32,476,14.9,379,11.8,1.26
71,Liberty,34,505,14.9,373,11.0,1.35
72,New Orleans,32,475,14.8,499,15.6,0.95
73,Cleveland State,31,460,14.8,411,13.3,1.12
74,Green Bay,33,489,14.8,422,12.8,1.16
75,Xavier,33,488,14.8,443,13.4,1.10
76,Eastern Kentucky,31,458,14.8,447,14.4,1.02
78,Colorado State,32,472,14.8,372,11.6,1.27
79,Maine,32,471,14.7,459,14.3,1.03
80,Sacred Heart,32,471,14.7,465,14.5,1.01
81,Montana,34,500,14.7,408,12.0,1.23
82,New Mexico State,34,500,14.7,403,11.9,1.24
83,Campbell,32,469,14.7,325,10.2,1.44
84,Florida International,32,469,14.7,447,14.0,1.05
85,UMass,32,468,14.6,444,13.9,1.05
86,Elon,32,468,14.6,414,12.9,1.13
87,DePaul,30,438,14.6,413,13.8,1.06
89,Texas State,33,481,14.6,440,13.3,1.09
90,Lamar,33,481,14.6,473,14.3,1.02
91,Canisius,32,466,14.6,412,12.9,1.13
92,Ohio,31,450,14.5,447,14.4,1.01
93,Rider,31,450,14.5,415,13.4,1.08
94,Virginia,32,464,14.5,289,9.0,1.61
95,Drexel,32,464,14.5,375,11.7,1.24
96,Gardner-Webb,34,492,14.5,391,11.5,1.26
97,Temple,32,463,14.5,356,11.1,1.30
98,Purdue,32,462,14.4,341,10.7,1.35
100,Davidson,33,476,14.4,363,11.0,1.31
101,Auburn,34,490,14.4,417,12.3,1.18
102,Marshall,33,475,14.4,414,12.5,1.15
103,Providence,33,475,14.4,436,13.2,1.09
104,IUPUI,32,460,14.4,444,13.9,1.04
105,San Diego,35,503,14.4,443,12.7,1.14
106,Cornell,30,431,14.4,393,13.1,1.10
107,Mississippi State,33,474,14.4,439,13.3,1.08
108,Ole Miss,32,459,14.3,405,12.7,1.13
109,Charleston Southern,32,459,14.3,414,12.9,1.11
111,Northeastern,33,473,14.3,371,11.2,1.27
112,San Diego State,34,487,14.3,424,12.5,1.15
113,Bethune-Cookman,31,444,14.3,501,16.2,0.89
114,Tulane,31,444,14.3,467,15.1,0.95
115,UCLA,33,472,14.3,466,14.1,1.01
116,Little Rock,31,443,14.3,504,16.3,0.88
117,Fresno State,32,457,14.3,400,12.5,1.14
118,Jacksonville,32,457,14.3,462,14.4,0.99
119,Villanova,34,485,14.3,383,11.3,1.27
120,Ohio State,33,470,14.2,414,12.5,1.14
122,UT Martin,31,441,14.2,418,13.5,1.06
123,Dartmouth,30,426,14.2,363,12.1,1.17
124,Utah,31,440,14.2,405,13.1,1.09
125,San Francisco,31,439,14.2,321,10.4,1.37
126,Radford,33,467,14.2,358,10.8,1.30
127,North Carolina A&T,32,452,14.1,418,13.1,1.08
128,Fairleigh Dickinson,33,466,14.1,441,13.4,1.06
129,Grand Canyon,33,466,14.1,397,12.0,1.17
130,Northwestern,32,451,14.1,348,10.9,1.30
131,Pepperdine,34,479,14.1,432,12.7,1.11
133,Hampton,31,435,14.0,334,10.8,1.30
134,Florida Gulf Coast,32,449,14.0,481,15.0,0.93
135,Texas Tech,32,449,14.0,396,12.4,1.13
136,Youngstown State,32,449,14.0,422,13.2,1.06
137,Central Arkansas,33,463,14.0,477,14.5,0.97
138,St. John's,33,463,14.0,341,10.3,1.36
139,Wright State,34,477,14.0,393,11.6,1.21
140,Hofstra,34,476,14.0,333,9.8,1.43
141,Hartford,33,462,14.0,401,12.2,1.15
142,Loyola (MD),32,448,14.0,444,13.9,1.01
144,UL Monroe,33,461,14.0,373,11.3,1.24
145,Samford,33,461,14.0,463,14.0,1.00
146,Lafayette,30,419,14.0,402,13.4,1.04
147,New Mexico,32,446,13.9,455,14.2,0.98
148,Sacramento State,31,431,13.9,404,13.0,1.07
149,Michigan,33,458,13.9,294,8.9,1.56
150,VCU,32,444,13.9,446,13.9,1.00
151,South Alabama,34,471,13.9,456,13.4,1.03
152,Kentucky,33,457,13.8,417,12.6,1.10
153,Baylor,32,443,13.8,424,13.3,1.04
155,Duquesne,32,442,13.8,451,14.1,0.98
156,VMI,32,442,13.8,390,12.2,1.13
157,Nicholls,30,414,13.8,364,12.1,1.14
158,Utah Valley,33,455,13.8,447,13.5,1.02
159,South Florida,32,441,13.8,513,16.0,0.86
160,SMU,32,441,13.8,351,11.0,1.26
161,Austin Peay,33,454,13.8,392,11.9,1.16
162,Kansas State,33,454,13.8,372,11.3,1.22
163,Robert Morris,33,454,13.8,487,14.8,0.93
164,Eastern Washington,34,467,13.7,401,11.8,1.16
166,SE Louisiana,33,452,13.7,536,16.2,0.84
167,Wichita State,33,452,13.7,392,11.9,1.15
168,Southern Illinois,32,438,13.7,447,14.0,0.98
169,Jacksonville State,33,451,13.7,440,13.3,1.03
170,Cincinnati,33,451,13.7,347,10.5,1.30
171,San José St,31,423,13.6,485,15.6,0.87
172,Howard,33,450,13.6,417,12.6,1.08
173,Marquette,33,450,13.6,458,13.9,0.98
174,Arizona State,32,435,13.6,434,13.6,1.00
175,Loyola-Chicago,33,448,13.6,393,11.9,1.14
177,Oral Roberts,32,434,13.6,446,13.9,0.97
178,Air Force,32,434,13.6,423,13.2,1.03
179,Eastern Illinois,32,434,13.6,427,13.3,1.02
180,Portland State,32,434,13.6,449,14.0,0.97
181,South Carolina Upstate,32,434,13.6,440,13.8,0.99
182,Boston University,33,447,13.5,425,12.9,1.05
183,Seton Hall,33,447,13.5,408,12.4,1.10
184,Georgia Tech,32,433,13.5,459,14.3,0.94
185,Illinois,33,446,13.5,434,13.2,1.03
186,Stetson,31,418,13.5,396,12.8,1.06
188,UC Santa Barbara,32,431,13.5,355,11.1,1.21
189,Tulsa,32,430,13.4,404,12.6,1.06
190,LIU Brooklyn,32,430,13.4,471,14.7,0.91
191,McNeese,30,403,13.4,432,14.4,0.93
192,Santa Clara,31,416,13.4,433,14.0,0.96
193,American,30,402,13.4,386,12.9,1.04
194,Colorado,33,442,13.4,443,13.4,1.00
195,Louisville,33,442,13.4,406,12.3,1.09
196,West Virginia,34,454,13.4,535,15.7,0.85
197,Oregon,35,467,13.3,413,11.8,1.13
199,Louisiana Tech,33,440,13.3,385,11.7,1.14
200,Morehead State,33,440,13.3,402,12.2,1.09
201,Kansas,34,453,13.3,455,13.4,1.00
202,Loyola Marymount,31,413,13.3,395,12.7,1.05
203,Indiana,32,426,13.3,404,12.6,1.05
204,UMBC,34,452,13.3,426,12.5,1.06
205,Rice,32,425,13.3,438,13.7,0.97
206,North Dakota,30,398,13.3,380,12.7,1.05
207,UCF,31,411,13.3,366,11.8,1.12
208,UC Irvine,35,463,13.2,411,11.7,1.13
210,Georgia,32,423,13.2,506,15.8,0.84
211,Maryland,32,423,13.2,420,13.1,1.01
212,Texas A&M-CC,32,423,13.2,456,14.3,0.93
213,Oklahoma State,32,422,13.2,389,12.2,1.08
214,Northern Colorado,32,422,13.2,397,12.4,1.06
215,Central Michigan,34,448,13.2,412,12.1,1.09
216,UT Rio Grande Valley,35,461,13.2,449,12.8,1.03
217,Iona,32,421,13.2,396,12.4,1.06
218,LSU,32,420,13.1,423,13.2,0.99
219,UTSA,32,420,13.1,402,12.6,1.04
221,Coastal Carolina,31,406,13.1,442,14.3,0.92
222,Troy,30,392,13.1,408,13.6,0.96
223,Chattanooga,32,418,13.1,408,12.8,1.02
224,Butler,32,418,13.1,350,10.9,1.19
225,Kent State,32,418,13.1,365,11.4,1.15
226,Valparaiso,33,431,13.1,436,13.2,0.99
227,High Point,31,404,13.0,406,13.1,1.00
228,Saint Louis,34,441,13.0,439,12.9,1.00
229,North Texas,33,428,13.0,443,13.4,0.97
230,SE Missouri St,31,402,13.0,447,14.4,0.90
232,Fairfield,31,401,12.9,436,14.1,0.92
233,UNLV,31,401,12.9,400,12.9,1.00
234,Ball State,33,426,12.9,480,14.5,0.89
235,Miami,32,413,12.9,372,11.6,1.11
236,South Carolina,32,413,12.9,433,13.5,0.95
237,Florida State,34,438,12.9,459,13.5,0.95
238,Norfolk State,34,438,12.9,499,14.7,0.88
239,UC Riverside,33,425,12.9,424,12.8,1.00
240,Delaware,33,425,12.9,378,11.5,1.12
241,Navy,31,399,12.9,437,14.1,0.91
243,Brown,30,385,12.8,427,14.2,0.90
244,UNC Greensboro,34,436,12.8,401,11.8,1.09
245,Notre Dame,33,423,12.8,305,9.2,1.39
246,Quinnipiac,30,384,12.8,408,13.6,0.94
247,Old Dominion,34,435,12.8,399,11.7,1.09
248,UConn,33,422,12.8,427,12.9,0.99
249,UT Arlington,32,409,12.8,453,14.2,0.90
250,Texas,32,409,12.8,351,11.0,1.17
251,Omaha,32,409,12.8,304,9.5,1.35
252,Idaho State,30,383,12.8,360,12.0,1.06
254,Wisconsin,33,421,12.8,315,9.5,1.34
255,Illinois State,33,421,12.8,417,12.6,1.01
256,South Dakota,30,382,12.7,324,10.8,1.18
257,Florida Atlantic,32,407,12.7,471,14.7,0.86
258,Oklahoma,32,406,12.7,390,12.2,1.04
259,Appalachian State,32,406,12.7,418,13.1,0.97
260,Mercer,31,393,12.7,407,13.1,0.97
261,Nebraska,34,431,12.7,329,9.7,1.31
262,Stanford,31,392,12.6,465,15.0,0.84
263,Southern Utah,32,404,12.6,438,13.7,0.92
265,Alcorn State,31,391,12.6,492,15.9,0.79
266,La Salle,31,391,12.6,434,14.0,0.90
267,Prairie View A&M,34,428,12.6,433,12.7,0.99
268,Rutgers,31,390,12.6,407,13.1,0.96
269,Siena,33,415,12.6,322,9.8,1.29
270,Albany,32,402,12.6,453,14.2,0.89
271,Georgia State,32,402,12.6,374,11.7,1.07
272,St. Francis (PA),32,402,12.6,392,12.3,1.03
273,Bowling Green,34,427,12.6,411,12.1,1.04
274,Tennessee Tech,31,389,12.5,517,16.7,0.75
276,Idaho,32,399,12.5,431,13.5,0.93
277,Arizona,32,398,12.4,370,11.6,1.08
278,St. Bonaventure,33,408,12.4,408,12.4,1.00
279,Boston College,31,382,12.3,377,12.2,1.01
280,East Carolina,31,382,12.3,414,13.4,0.92
281,SIU-Edwardsville,31,382,12.3,437,14.1,0.87
282,Clemson,32,394,12.3,427,13.3,0.92
283,Evansville,32,394,12.3,415,13.0,0.95
284,Northern Arizona,31,381,12.3,372,12.0,1.02
285,Western Kentucky,34,417,12.3,466,13.7,0.89
287,Florida,34,416,12.2,400,11.8,1.04
288,James Madison,33,403,12.2,420,12.7,0.96
289,Georgia Southern,33,403,12.2,452,13.7,0.89
290,Harvard,28,341,12.2,449,16.0,0.76
291,Marist,31,377,12.2,387,12.5,0.97
292,Penn State,32,389,12.2,399,12.5,0.97
293,Western Carolina,32,389,12.2,576,18.0,0.68
294,Rhode Island,33,401,12.2,405,12.3,0.99
295,Alabama,33,401,12.2,449,13.6,0.89
296,UC Davis,31,375,12.1,412,13.3,0.91
298,Akron,33,399,12.1,387,11.7,1.03
299,George Mason,33,399,12.1,428,13.0,0.93
300,Bradley,34,411,12.1,430,12.6,0.96
301,Boise State,33,398,12.1,378,11.5,1.05
302,Grambling,33,398,12.1,520,15.8,0.77
303,Alabama A&M,32,385,12.0,492,15.4,0.78
304,CSU Fullerton,33,397,12.0,437,13.2,0.91
305,Saint Joseph's,33,397,12.0,305,9.2,1.30
306,Syracuse,33,396,12.0,411,12.5,0.96
307,Morgan State,30,358,11.9,402,13.4,0.89
309,Vermont,33,390,11.8,361,10.9,1.08
310,Denver,30,354,11.8,408,13.6,0.87
311,Texas A&M,32,376,11.8,444,13.9,0.85
312,Chicago State,32,376,11.8,512,16.0,0.73
313,Long Beach State,34,399,11.7,479,14.1,0.83
314,Pittsburgh,33,387,11.7,448,13.6,0.86
315,Charleston,33,387,11.7,347,10.5,1.12
316,Wagner,30,351,11.7,414,13.8,0.85
317,Western Michigan,32,374,11.7,490,15.3,0.76
318,Washington,34,397,11.7,453,13.3,0.88
320,Seattle,32,372,11.6,390,12.2,0.95
321,Southern,32,372,11.6,510,15.9,0.73
322,UAB,34,395,11.6,388,11.4,1.02
323,North Dakota State,33,383,11.6,349,10.6,1.10
324,Weber State,33,383,11.6,386,11.7,0.99
325,Stephen F. Austin,30,348,11.6,440,14.7,0.79
326,Vanderbilt,32,371,11.6,454,14.2,0.82
327,CSU Bakersfield,31,359,11.6,410,13.2,0.88
328,Eastern Michigan,32,369,11.5,442,13.8,0.83
329,Portland,32,369,11.5,425,13.3,0.87
331,St. Francis (BKN),32,369,11.5,401,12.5,0.92
332,Milwaukee,31,356,11.5,381,12.3,0.93
333,Florida A&M,31,355,11.5,498,16.1,0.71
334,Mt. St. Mary's,31,354,11.4,410,13.2,0.86
335,Incarnate Word,31,354,11.4,502,16.2,0.71
336,Arkansas-Pine Bluff,32,365,11.4,478,14.9,0.76
337,Tennessee State,30,342,11.4,497,16.6,0.69
338,Central Connecticut,31,353,11.4,427,13.8,0.83
339,Longwood,32,364,11.4,459,14.3,0.79
340,George Washington,33,375,11.4,412,12.5,0.91
342,South Carolina State,34,386,11.4,494,14.5,0.78
343,Arkansas State,32,363,11.3,448,14.0,0.81
344,Kennesaw State,32,362,11.3,437,13.7,0.83
345,California Baptist,30,339,11.3,364,12.1,0.93
346,Maryland-Eastern Shore,32,361,11.3,431,13.5,0.84
347,Mississippi Valley State,32,361,11.3,415,13.0,0.87
348,Fordham,32,360,11.3,345,10.8,1.04
349,Manhattan,32,360,11.3,485,15.2,0.74
350,Jackson State,32,359,11.2,437,13.7,0.82
351,New Hampshire,29,325,11.2,356,12.3,0.91
353,Stony Brook,32,358,11.2,458,14.3,0.78
354,Missouri,32,354,11.1,448,14.0,0.79
355,Missouri State,32,354,11.1,385,12.0,0.92
356,Indiana State,31,342,11.0,401,12.9,0.85
357,Northern Illinois,34,374,11.0,403,11.9,0.93
358,UMKC,32,352,11.0,391,12.2,0.90
359,Middle Tennessee,32,352,11.0,512,16.0,0.69
360,Northwestern State,31,340,11.0,497,16.0,0.68
361,Miami (OH),32,349,10.9,413,12.9,0.85
362,California,31,338,10.9,350,11.3,0.97
364,Northern Iowa,34,370,10.9,393,11.6,0.94
365,Monmouth,35,379,10.8,501,14.3,0.76
366,Delaware State,31,333,10.7,434,14.0,0.77
367,NJIT,33,354,10.7,409,12.4,0.87
368,Niagara,32,343,10.7,390,12.2,0.88
369,UNC Asheville,31,331,10.7,455,14.7,0.73
370,Wake Forest,31,330,10.6,417,13.5,0.79
371,Bryant,30,319,10.6,382,12.7,0.84
372,UTEP,29,307,10.6,466,16.1,0.66
373,Princeton,28,295,10.5,354,12.6,0.83
375,North Alabama,32,334,10.4,437,13.7,0.76
376,Cal Poly,29,301,10.4,334,11.5,0.90
377,Wyoming,32,331,10.3,450,14.1,0.74
378,Detroit Mercy,31,319,10.3,355,11.5,0.90
379,Western Illinois,31,319,10.3,352,11.4,0.91
380,Pacific,32,325,10.2,426,13.3,0.76
381,Alabama State,31,313,10.1,450,14.5,0.70
382,Saint Mary's,33,332,10.1,349,10.6,0.95
383,Towson,32,319,10.0,390,12.2,0.82
384,Charlotte,29,288,9.9,420,14.5,0.69
386,Coppin State,33,326,9.9,553,16.8,0.59
387,Binghamton,33,324,9.8,409,12.4,0.79
388,Saint Peter's,32,301,9.4,488,15.3,0.62
