,TEAM,GP,PPG,FGM-game,FGA-game,FGM-total,FGA-total,FG%,2PM,2PA,2P%,PPS,FG%.adj
0,Gonzaga,33,88.8,32.2,60.5,1062,1997,.532,805,1293,.623,1.47,.596
1,South Dakota State,32,84.9,29.9,59.4,957,1901,.503,639,1125,.568,1.43,.587
2,Dayton,32,72.9,27.3,54.2,872,1734,.503,672,1135,.592,1.35,.561
3,Belmont,31,87.4,31.8,63.7,987,1976,.499,662,1105,.599,1.37,.582
4,Georgia Southern,33,82.6,30.7,61.5,1012,2028,.499,808,1396,.579,1.34,.549
5,Tennessee,33,82.3,30.0,60.2,991,1988,.498,766,1359,.564,1.37,.555
6,Montana,34,76.8,28.1,56.6,955,1923,.497,674,1184,.569,1.36,.570
7,Murray State,31,83.3,30.3,61.0,938,1890,.496,696,1195,.582,1.37,.560
8,Yale,28,80.6,29.8,60.3,834,1687,.494,617,1101,.560,1.34,.559
9,Loyola-Chicago,33,65.8,24.4,49.5,805,1632,.493,604,1083,.558,1.33,.555
12,Wofford,33,83.0,30.2,61.3,997,2022,.493,633,1148,.551,1.35,.583
13,Liberty,34,74.0,27.1,55.2,921,1878,.490,621,1061,.585,1.34,.570
14,Michigan State,33,79.2,27.9,57.2,922,1889,.488,649,1177,.551,1.38,.560
15,Gardner-Webb,34,78.3,27.4,56.2,933,1912,.488,661,1216,.544,1.39,.559
16,Hofstra,34,83.6,28.6,58.5,971,1990,.488,670,1216,.551,1.43,.564
17,East Tennessee State,33,79.2,29.4,60.6,971,2001,.485,710,1276,.556,1.31,.550
18,Utah Valley,33,77.2,26.6,54.9,879,1812,.485,611,1115,.548,1.41,.559
19,Little Rock,31,74.2,26.4,54.4,817,1687,.484,611,1105,.553,1.36,.545
20,Charleston,33,74.3,26.6,55.1,878,1818,.483,651,1151,.566,1.35,.545
21,Lipscomb,32,83.4,29.1,60.2,930,1926,.483,650,1171,.555,1.39,.556
24,Northeastern,33,76.1,26.2,54.3,864,1791,.482,542,961,.564,1.40,.572
25,Lehigh,31,80.0,27.6,57.3,856,1775,.482,569,1096,.519,1.40,.563
26,Creighton,32,78.8,28.2,58.4,901,1870,.482,553,987,.560,1.35,.575
27,Northern Kentucky,34,79.1,28.1,58.4,956,1986,.481,655,1163,.563,1.35,.557
28,Purdue Fort Wayne,33,82.7,30.0,62.4,991,2059,.481,631,1110,.568,1.32,.569
29,Boston University,33,72.3,27.9,58.2,922,1922,.480,701,1283,.546,1.24,.537
30,Colgate,34,75.8,27.4,57.0,930,1939,.480,625,1153,.542,1.33,.558
31,Kentucky,33,76.7,26.6,55.6,878,1835,.478,679,1288,.527,1.38,.533
32,Virginia,32,71.8,25.6,53.6,820,1715,.478,549,1052,.522,1.34,.557
33,Fairleigh Dickinson,33,75.4,26.5,55.6,876,1834,.478,622,1205,.516,1.36,.547
36,Duke,34,83.5,30.5,63.9,1037,2173,.477,790,1355,.583,1.31,.534
37,Iowa State,34,77.4,28.0,58.6,951,1994,.477,663,1205,.550,1.32,.549
38,Colorado State,32,74.8,27.1,56.8,866,1818,.476,607,1096,.554,1.32,.548
39,Furman,32,77.9,28.3,59.4,904,1900,.476,574,992,.579,1.31,.563
40,Weber State,33,79.3,27.9,58.6,920,1934,.476,671,1250,.537,1.35,.540
41,Virginia Tech,32,74.0,25.8,54.2,824,1733,.475,517,954,.542,1.37,.564
42,Omaha,32,78.8,29.7,62.4,950,1998,.475,668,1279,.522,1.26,.546
43,William & Mary,31,74.9,27.1,57.2,841,1773,.474,587,1038,.566,1.31,.546
44,American,30,72.0,26.0,54.8,780,1645,.474,590,1061,.556,1.31,.532
45,Abilene Christian,33,74.5,26.7,56.3,880,1858,.474,634,1221,.519,1.32,.540
46,Utah State,34,79.2,27.6,58.4,940,1985,.474,673,1233,.546,1.36,.541
47,Saint Mary's,33,72.9,26.5,56.1,876,1850,.474,631,1202,.525,1.30,.540
48,UMass Lowell,32,76.8,27.3,57.9,875,1852,.472,629,1131,.556,1.33,.539
49,Austin Peay,33,82.2,29.5,62.4,973,2060,.472,705,1358,.519,1.32,.537
50,Samford,33,78.3,27.9,59.1,921,1951,.472,667,1264,.528,1.32,.537
51,Mississippi State,33,77.3,27.6,58.5,911,1930,.472,627,1178,.532,1.32,.546
52,Richmond,33,70.1,25.7,54.5,849,1800,.472,598,1077,.555,1.29,.541
53,Texas Tech,32,73.1,26.2,55.5,837,1775,.472,605,1144,.529,1.32,.537
54,Northern Illinois,34,73.7,27.6,58.7,940,1995,.471,711,1353,.525,1.26,.529
55,Drake,33,75.5,26.7,56.6,880,1868,.471,607,1118,.543,1.33,.544
58,Ball State,33,75.1,26.9,57.3,889,1892,.470,687,1271,.541,1.31,.523
59,Boise State,33,71.6,25.6,54.6,845,1801,.469,593,1086,.546,1.31,.539
60,Xavier,33,71.9,26.1,55.8,862,1843,.468,631,1149,.549,1.29,.530
61,BYU,32,79.0,27.4,58.7,878,1878,.468,652,1194,.546,1.35,.528
62,Southern Miss,32,72.7,27.4,58.6,877,1876,.467,612,1193,.513,1.24,.538
63,San Francisco,31,76.1,27.9,59.7,864,1851,.467,606,1124,.539,1.27,.536
64,DePaul,30,76.9,27.6,59.1,827,1772,.467,624,1183,.527,1.30,.524
65,Southern Illinois,32,68.6,25.1,53.8,802,1720,.466,589,1150,.512,1.28,.528
66,Incarnate Word,31,65.9,22.9,49.3,711,1527,.466,537,1019,.527,1.34,.523
67,Georgia State,32,77.2,27.0,58.1,865,1858,.466,549,1044,.526,1.33,.551
70,Nevada,33,80.7,27.4,58.9,905,1944,.466,613,1113,.551,1.37,.541
71,Oakland,33,76.7,26.2,56.3,863,1858,.464,549,1042,.527,1.36,.549
72,North Dakota,30,74.0,27.4,59.0,822,1771,.464,581,1124,.517,1.25,.532
73,Utah,31,75.6,26.0,56.0,805,1735,.464,507,929,.546,1.35,.550
74,North Carolina,33,86.1,31.0,66.9,1023,2207,.464,734,1416,.518,1.29,.529
75,UCF,31,72.1,24.7,53.3,765,1652,.463,554,1056,.525,1.35,.527
76,Oregon State,31,73.4,25.8,55.7,800,1728,.463,597,1095,.545,1.32,.522
77,Buffalo,34,84.9,30.4,65.7,1033,2234,.462,708,1265,.560,1.29,.535
78,Holy Cross,33,67.2,25.7,55.6,848,1834,.462,611,1164,.525,1.21,.527
79,CSU Northridge,33,76.3,28.4,61.4,936,2025,.462,709,1405,.505,1.24,.518
82,Northern Colorado,32,76.6,26.5,57.4,849,1837,.462,542,988,.549,1.33,.546
83,Kansas,34,75.4,27.3,59.1,928,2008,.462,682,1306,.522,1.28,.523
84,Jacksonville State,33,78.0,28.9,62.5,953,2063,.462,753,1429,.527,1.25,.510
85,LSU,32,81.4,28.5,61.7,912,1975,.462,693,1297,.534,1.32,.517
86,Radford,33,73.9,27.1,58.7,893,1938,.461,608,1187,.512,1.26,.534
87,South Alabama,34,72.9,25.5,55.4,867,1883,.460,582,1122,.519,1.32,.536
88,Drexel,32,75.8,27.3,59.4,874,1900,.460,637,1231,.517,1.28,.522
89,USC,33,76.3,28.4,61.8,937,2039,.460,656,1304,.503,1.23,.528
90,Sacred Heart,32,79.9,27.7,60.2,885,1926,.460,642,1245,.516,1.33,.523
91,UIC,32,74.7,27.0,58.8,865,1883,.459,562,1027,.547,1.27,.540
92,Ole Miss,32,75.4,26.5,57.6,847,1844,.459,586,1115,.526,1.31,.530
93,San Diego,35,72.3,25.5,55.5,892,1942,.459,618,1158,.534,1.30,.530
94,UC Irvine,35,72.9,27.0,58.8,945,2058,.459,707,1398,.506,1.24,.517
95,Indiana,32,71.5,26.2,57.0,838,1825,.459,645,1210,.533,1.25,.512
96,North Carolina A&T,32,70.0,25.8,56.2,825,1797,.459,598,1148,.521,1.25,.522
97,New Mexico State,34,78.1,27.6,60.0,937,2041,.459,618,1089,.567,1.30,.537
98,Delaware,33,71.3,25.2,54.8,830,1808,.459,548,1062,.516,1.30,.537
99,Loyola (MD),32,72.9,26.3,57.4,842,1836,.459,632,1220,.518,1.27,.516
100,Marquette,33,77.7,26.3,57.4,869,1895,.459,558,1104,.505,1.35,.541
101,Vermont,33,73.9,25.5,55.6,841,1834,.459,584,1105,.529,1.33,.529
104,TCU,33,74.1,26.8,58.7,886,1936,.458,632,1214,.521,1.26,.523
105,NC State,33,79.6,29.2,63.8,964,2107,.458,695,1346,.516,1.25,.521
106,Harvard,28,71.0,25.2,55.0,705,1541,.457,465,894,.520,1.29,.535
107,Loyola Marymount,31,67.5,24.0,52.5,744,1627,.457,598,1167,.512,1.29,.502
108,UCLA,33,78.2,27.8,61.0,919,2012,.457,663,1291,.514,1.28,.520
109,CSU Fullerton,33,72.1,25.8,56.4,850,1861,.457,668,1291,.517,1.28,.506
110,Colorado,33,73.9,25.8,56.5,852,1866,.457,640,1212,.528,1.31,.513
111,UNC Greensboro,34,76.0,27.6,60.6,940,2059,.457,677,1296,.522,1.26,.520
112,Lamar,33,78.7,27.3,59.9,902,1976,.456,674,1312,.514,1.31,.514
113,Houston Baptist,30,82.2,28.8,63.2,865,1896,.456,665,1308,.508,1.30,.509
116,North Dakota State,33,73.2,25.1,55.0,828,1816,.456,513,955,.537,1.33,.543
117,Montana State,32,78.2,26.8,58.8,858,1882,.456,552,1064,.519,1.33,.537
118,Campbell,32,75.8,26.3,57.6,840,1843,.456,533,951,.560,1.32,.539
119,North Carolina Central,33,71.4,25.8,56.5,850,1865,.456,638,1193,.535,1.26,.513
120,Oral Roberts,32,72.3,26.7,58.6,854,1874,.456,588,1140,.516,1.23,.527
121,Winthrop,30,83.3,28.5,62.6,855,1878,.455,483,881,.548,1.33,.554
122,Jacksonville,32,74.5,27.8,61.0,889,1953,.455,676,1308,.517,1.22,.510
123,Hartford,33,75.1,25.7,56.5,848,1863,.455,526,1017,.517,1.33,.542
124,Iowa,33,78.3,26.1,57.4,862,1894,.455,595,1155,.515,1.36,.526
125,Toledo,32,77.3,27.4,60.4,878,1933,.454,562,1102,.510,1.28,.536
128,Maryland,32,71.3,25.2,55.5,807,1777,.454,575,1120,.513,1.28,.519
129,Western Carolina,32,72.0,24.8,54.5,792,1744,.454,496,944,.525,1.32,.539
130,Appalachian State,32,79.9,27.5,60.6,880,1938,.454,588,1124,.523,1.32,.529
131,St. John's,33,77.5,27.9,61.5,922,2031,.454,641,1253,.512,1.26,.523
132,Fresno State,32,76.5,26.5,58.3,847,1866,.454,505,969,.521,1.31,.546
133,Central Michigan,34,82.6,28.2,62.1,959,2113,.454,665,1320,.504,1.33,.523
134,Grand Canyon,33,75.7,26.7,58.9,882,1944,.454,634,1196,.530,1.28,.518
135,Pennsylvania,31,72.6,26.5,58.4,821,1810,.454,539,1007,.535,1.24,.531
136,UAB,34,70.4,25.9,57.0,879,1938,.454,652,1263,.516,1.23,.512
137,UC Santa Barbara,32,73.4,25.8,56.8,825,1819,.454,621,1225,.507,1.29,.510
138,Iona,32,76.8,26.1,57.6,835,1842,.453,553,1038,.533,1.33,.530
139,Stanford,31,72.7,26.1,57.5,808,1783,.453,601,1130,.532,1.26,.511
140,Wisconsin,33,69.1,25.9,57.1,854,1885,.453,619,1243,.498,1.21,.515
141,Green Bay,33,80.4,28.6,63.2,944,2084,.453,687,1327,.518,1.27,.515
142,IUPUI,32,76.1,26.9,59.5,862,1904,.453,636,1236,.515,1.28,.512
143,Florida Gulf Coast,32,71.3,25.3,55.8,809,1787,.453,540,1063,.508,1.28,.528
144,Washington,34,69.8,24.6,54.3,835,1845,.453,581,1111,.523,1.29,.521
145,Clemson,32,69.0,24.7,54.6,791,1748,.453,584,1119,.522,1.26,.512
146,Columbia,28,73.5,27.8,61.4,778,1720,.452,541,1065,.508,1.20,.521
147,Memphis,34,80.6,28.2,62.3,958,2119,.452,706,1344,.525,1.29,.512
150,Dartmouth,30,72.0,26.4,58.3,791,1750,.452,527,1029,.512,1.23,.527
151,UL Monroe,33,78.3,25.9,57.3,854,1890,.452,524,1055,.497,1.37,.539
152,Air Force,32,68.1,25.1,55.5,802,1776,.452,568,1065,.533,1.23,.517
153,Missouri State,32,68.9,24.2,53.6,774,1714,.452,550,1065,.516,1.29,.517
154,Michigan,33,70.7,25.9,57.4,855,1894,.451,589,1137,.518,1.23,.522
155,Hawai'i,31,72.3,25.4,56.3,788,1746,.451,522,995,.525,1.28,.527
156,Mercer,31,72.5,25.4,56.3,787,1746,.451,559,1083,.516,1.29,.516
157,California Baptist,30,78.3,27.2,60.4,816,1812,.450,536,1034,.518,1.30,.528
158,McNeese,30,68.6,24.2,53.7,725,1610,.450,565,1084,.521,1.28,.500
159,Valparaiso,33,66.8,24.3,54.0,802,1783,.450,617,1198,.515,1.24,.502
162,Presbyterian,32,78.6,26.9,59.8,860,1912,.450,513,1000,.513,1.31,.541
163,Coastal Carolina,31,76.3,25.7,57.2,797,1772,.450,548,1092,.502,1.33,.520
164,Bucknell,33,76.8,26.3,58.4,867,1928,.450,556,1043,.533,1.31,.530
165,Troy,30,72.6,25.8,57.3,773,1719,.450,537,1015,.529,1.27,.518
166,Texas Southern,34,80.0,27.7,61.6,942,2095,.450,694,1324,.524,1.30,.509
167,Oregon,35,70.5,25.3,56.3,886,1971,.450,620,1196,.518,1.25,.517
168,Auburn,34,79.4,27.4,60.9,930,2071,.449,549,1059,.518,1.30,.541
169,Lafayette,30,73.6,26.7,59.5,802,1786,.449,522,1050,.497,1.24,.527
170,Eastern Michigan,32,68.8,25.6,57.0,818,1823,.449,631,1189,.531,1.21,.500
171,Marist,31,67.3,23.8,53.1,739,1647,.449,494,972,.508,1.27,.523
174,Houston,33,76.2,26.8,59.6,883,1968,.449,578,1130,.512,1.28,.526
175,Grambling,33,71.3,24.3,54.3,803,1791,.448,587,1250,.470,1.31,.509
176,Davidson,33,70.5,24.9,55.6,822,1834,.448,522,978,.534,1.27,.530
177,Tulsa,32,71.8,24.3,54.1,776,1732,.448,554,1080,.513,1.33,.512
178,North Florida,33,75.3,27.3,61.0,902,2014,.448,594,1117,.532,1.23,.524
179,Sacramento State,31,70.9,26.0,58.1,806,1800,.448,631,1273,.496,1.22,.496
180,Washington State,32,74.8,26.0,58.2,833,1861,.448,532,1033,.515,1.29,.528
181,Rider,31,76.8,27.3,61.1,847,1893,.447,625,1242,.503,1.26,.506
182,Arizona State,32,77.8,26.6,59.5,851,1903,.447,619,1223,.506,1.31,.508
183,Idaho State,30,73.3,26.0,58.1,779,1742,.447,505,990,.510,1.26,.526
184,The Citadel,30,85.1,30.0,67.0,899,2011,.447,529,935,.566,1.27,.539
185,Arkansas,32,75.5,26.4,59.1,845,1892,.447,604,1188,.508,1.28,.510
186,Western Kentucky,34,71.4,25.1,56.2,853,1910,.447,654,1302,.502,1.27,.499
187,Purdue,32,76.2,26.8,60.0,857,1920,.446,546,1066,.512,1.27,.527
188,UConn,33,73.8,26.5,59.4,874,1959,.446,622,1227,.507,1.24,.510
189,UT Martin,31,76.0,27.5,61.8,854,1915,.446,604,1189,.508,1.23,.511
190,New Orleans,32,71.7,25.9,58.1,829,1859,.446,647,1326,.488,1.23,.495
191,NJIT,33,70.0,24.0,53.9,792,1778,.445,563,1114,.505,1.30,.510
192,Louisiana,32,81.6,28.2,63.2,901,2023,.445,618,1203,.514,1.29,.515
193,Oklahoma,32,71.2,25.9,58.3,830,1864,.445,618,1245,.496,1.22,.502
196,Butler,32,71.8,26.1,58.7,835,1877,.445,555,1078,.515,1.22,.519
197,George Mason,33,70.1,25.0,56.2,825,1855,.445,615,1218,.505,1.25,.501
198,Santa Clara,31,68.2,23.7,53.3,735,1653,.445,496,990,.501,1.28,.517
199,Georgetown,32,79.9,27.2,61.1,869,1955,.445,605,1219,.496,1.31,.512
200,Texas State,33,72.4,25.6,57.7,846,1905,.444,608,1182,.514,1.25,.507
201,Southern Utah,32,75.8,26.2,59.0,838,1887,.444,578,1135,.509,1.29,.513
202,High Point,31,68.2,24.6,55.5,763,1719,.444,583,1136,.513,1.23,.496
